Objeto do Contrato;Tipo de Procedimento;Tipo(s) de Contrato;CPV;CPV Tipo ;CPV Designação;CPV Valor;Entidade(s) Adjudicante(s);Entidade(s) Adjudicatária(s);Preço Contratual;Data de Publicação;Data de Celebração do Contrato;Prazo de Execução;Local de Execução;Fundamentação;Causa de Extinção do Contrato;Data de Fecho do Contrato;Preço Total Efetivo;Causas das Alterações ao Prazo;Causas das Alterações ao Preço;Estado;N.º registo do Acordo Quadro;Descrição do Acordo Quadro;Procedimento Centralizado;Ligação para Peças do Procedimento;Lista de Fornecedores (cocontratantes);Aquisição ao Abrigo de Acordo Quadro de outro Estado-membro da UE;Medidas especiais;Regime;Critérios Materiais;CCP;groupMembers
REPARAÇÃO DA MÁQUINA DE LAVAR FERROS ;Ajuste Direto Regime Geral;Aquisição de serviços;50000000-5;Principal;Serviços de reparação e manutenção;443.64 € ;"Centro Hospitalar Vila Nova de Gaia - Espinho, E. P. E. (508142156)";"LABLAD, LDA (502629703)";"443,64 €";22-11-2023;22-11-2023;5 dias;"Portugal, Porto, Vila Nova de Gaia";"Artigo 24.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
23L00265 - Aquisição de desumidificadores para o Museu da Ciência da Universidade de Coimbra;Ajuste Direto Regime Geral;Aquisição de bens móveis;42113161-0;Principal;Desumidificadores;6380.0 € ;Universidade de Coimbra (501617582);"AMBIMETRIC, LDA (514728922)";"6.380,00 €";22-11-2023;22-11-2023;10 dias;"Portugal, Coimbra, Coimbra";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );false;false;
REPARAÇÃO DE INSTRUMENTAL CIRÚRGICO ;Ajuste Direto Regime Geral;Aquisição de serviços;50000000-5;Principal;Serviços de reparação e manutenção;512.93 € ;"Centro Hospitalar Vila Nova de Gaia - Espinho, E. P. E. (508142156)";"ALTHEA PORTUGAL - GESTÃO INTEGRADA DE TECNOLOGIA DE SAÚDE, LDA. (506989020)";"512,93 €";22-11-2023;22-11-2023;5 dias;"Portugal, Porto, Vila Nova de Gaia";"Artigo 24.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
"Prestação do Serviço de Transportes Escolares em Minicircuito Privativo de Aluguer nº XXII, no ano letivo 2023/2024.";Ajuste Direto Regime Geral;Aquisição de serviços;60170000-0;Principal;Aluguer de veículos para transporte de passageiros com condutor;11475.0 € ;Município de Vila Real (506359670);Tomás Augusto Oliveira Teixeira;"11.475,00 €";22-11-2023;22-11-2023;153 dias;"Portugal, Vila Real, Vila Real";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
AQUISIÇÃO DE MATERIAL PARA A PLACA VIBRATÓRIA;Ajuste Direto Regime Geral;Aquisição de bens móveis;39290000-1;Principal;Acessórios diversos;1367.0 € ;Município de Nelas (506834166);"Oxifat - Chapas Industriais e Oxicorte, Lda (510398308)";"1.367,00 €";22-11-2023;22-11-2023;15 dias;"Portugal, Viseu, Nelas";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njk1ODk5;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
CONCURSO PUBLICO 23A00018 - Aquisição de consumíveis de impressão originais;Concurso público;Aquisição de bens móveis;30125100-2;Principal;Cartuchos de tinta (toner);103790.0 € ;Adm.Reg.de Saúde de Lisboa e Vale do Tejo (ARSLVT) (503148776);"Basedois - Informatica e Telecomunicações, Limitada (501333401)";"103.790,00 €";22-11-2023;22-11-2023;61 dias;"Portugal, Lisboa, Lisboa";"Artigo 20.º, n.º 1, alínea b) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2582239;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de 3 (três) equipamentos para PCR e Leucograma para os Serviço de Pediatria Médica - Urgência Pediátrica e Serviço Neonatologia - Int.- Uni.Cuid.Int. Neonatologia.;Ajuste Direto Regime Geral;Aquisição de bens móveis;33100000-1;Principal;Equipamento médico;6500.0 € ;"Centro Hospitalar Universitário de Lisboa Norte, E. P. E. (508481287)";BIOSURFIT (507503031);"6.500,00 €";22-11-2023;22-11-2023;40 dias;"Portugal, Lisboa, Lisboa";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2599368;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
REPARAÇÃO DA ÓTICA ;Ajuste Direto Regime Geral;Aquisição de serviços;50000000-5;Principal;Serviços de reparação e manutenção;530.0 € ;"Centro Hospitalar Vila Nova de Gaia - Espinho, E. P. E. (508142156)";Medwell (515346950);"530,00 €";22-11-2023;22-11-2023;5 dias;"Portugal, Porto, Vila Nova de Gaia";"Artigo 24.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
Prestação de Serviços em Regime de Avença – Técnico de Desporto - Operação Integrada Local da Freguesia do Milharado.;Consulta Prévia;Aquisição de serviços;92620000-3;Principal;Serviços relacionados com o desporto;40500.0 € ;Município de Mafra (502177080);Renato Alexandre da Costa Machado;"40.500,00 €";22-11-2023;22-11-2023;823 dias;"Portugal, Lisboa, Mafra";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
SUBSTITUIÇÃO DE ALMOFADA DE APOIO E DE VELCROS DA PEDALEIRA ;Ajuste Direto Regime Geral;Aquisição de serviços;50000000-5;Principal;Serviços de reparação e manutenção;262.16 € ;"Centro Hospitalar Vila Nova de Gaia - Espinho, E. P. E. (508142156)";Teprel (502262184);"262,16 €";22-11-2023;22-11-2023;5 dias;"Portugal, Porto, Vila Nova de Gaia";"Artigo 24.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
4023031339 - Regimento de Engenharia N.º3 - aquisição do serviço de reparação dos Atrelados 4333-M e 3416-M e da Viatura Ligeira de Mercadorias MX-59-40;Ajuste Direto Regime Geral;Aquisição de serviços;50110000-9;Principal;Serviços de reparação e manutenção de veículos e equipamento afim;6581.04 € ;Estado-Maior do Exército (600021610);Mourauto - Comércio e Reparações Em Veículos Lda (503768430);"6.581,04 €";22-11-2023;22-11-2023;15 dias;"Portugal, Aveiro, Santa Maria da Feira";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );false;false;
CP 116/2023/DICP - T - 26/2023 - ELABORAÇÃO DO PROJETO DE EXECUÇÃO DE DUAS PONTES PEDO-CICLÁVEIS SOBRE OS RIOS LIS E LENA;Consulta Prévia;Aquisição de serviços;71240000-2;Principal;"Serviços de arquitectura, engenharia e planeamento";64400.0 € ;Município de Leiria (505181266);"SÉRGIO GUERRA, HUGO PIMENTA & ASSOCIADOS, LDA. (513146806)";"64.400,00 €";22-11-2023;22-11-2023;180 dias;"Portugal, Leiria, Leiria";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.anogov.com/cm-leiria/faces/app/acessoDocs.jsp?codigoAcesso=jchYR3fB7YIkgAfK4tH5D0F4lYAFZvhNqncqW3oCuKOEbdrFl3;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
1BCP20230192 - MATERIAL TERAPEUTICA DA DOR;Consulta Prévia;Aquisição de bens móveis;33190000-8;Principal;Dispositivos e produtos médicos variados;1400.0 € ;"Serviço de Saúde da Região Autónoma da Madeira, EPE-RAM (511228848)";"Teleflex Medical, S.A. (980249783)";"1.400,00 €";22-11-2023;22-11-2023;39 dias;"Portugal, Região Autónoma da Madeira, Funchal";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos e artigo 4.º, nº 1 do DLR nº 34/2008/M, de 14.08 (DLR n.º 6/2018/M)";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjI0MDkx;false;;;"Código dos Contratos Públicos (DL 111-B/2017) e Lei n.º 30/2021, de 21.05 e DLR nº 34/2008/M, de 14.08 (DLR n.º 6/2018/M)";false;false;
BEAD20230340 - PERAC - Luvas para uso medico - SPMS;Ao abrigo de acordo-quadro (art.º 259.º);Aquisição de bens móveis;33190000-8;Principal;Dispositivos e produtos médicos variados;16609.2 € ;"Serviço de Saúde da Região Autónoma da Madeira, EPE-RAM (511228848)";"MEDLINE INTERNATIONAL PORTUGAL, UNIPESSOAL, LDA (510533515)";"16.609,20 €";22-11-2023;22-11-2023;39 dias;"Portugal, Região Autónoma da Madeira, Funchal";Artigo 259.º do Código dos Contratos Públicos;;;;;;;1;Fornecimento de detergentes de máquina de lavar loiça;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjUxMTM2;false;;;"Código dos Contratos Públicos (DL 111-B/2017) e Lei n.º 30/2021, de 21.05 e DLR nº 34/2008/M, de 14.08 (DLR n.º 6/2018/M)";false;false;
BEAD20230340 - PERAC - Luvas para uso medico - SPMS;Ao abrigo de acordo-quadro (art.º 259.º);Aquisição de bens móveis;33190000-8;Principal;Dispositivos e produtos médicos variados;460.0 € ;"Serviço de Saúde da Região Autónoma da Madeira, EPE-RAM (511228848)";"EZEQUIEL PANÃO JORGE, LDA (501412727)";"460,00 €";22-11-2023;22-11-2023;39 dias;"Portugal, Região Autónoma da Madeira, Funchal";Artigo 259.º do Código dos Contratos Públicos;;;;;;;1;Fornecimento de detergentes de máquina de lavar loiça;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjUxMTM2;false;;;"Código dos Contratos Públicos (DL 111-B/2017) e Lei n.º 30/2021, de 21.05 e DLR nº 34/2008/M, de 14.08 (DLR n.º 6/2018/M)";false;false;
"AQUISIÇÃO EQUIPAMENTOS ATIVOS DE REDE DE DADOS - SWITCHS/CENTROS DE DADOS - CORTE E SEDE DA ARSLVT, IP.";Consulta Prévia;Aquisição de bens móveis;48824000-0;Principal;Servidores de impressora;74593.76 € ;"Administração Regional de Saúde de Lisboa e Vale do Tejo, I. P. (503148776)";Visualforma SA (503536717);"74.593,76 €";22-11-2023;22-11-2023;61 dias;"Portugal, Lisboa, Lisboa";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2611151;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
BEAD20230340 - PERAC - Luvas para uso medico - SPMS;Ao abrigo de acordo-quadro (art.º 259.º);Aquisição de bens móveis;33190000-8;Principal;Dispositivos e produtos médicos variados;11925.0 € ;"Serviço de Saúde da Região Autónoma da Madeira, EPE-RAM (511228848)";"ENERRE PHARMA, LDA. (514818484)";"11.925,00 €";22-11-2023;22-11-2023;39 dias;"Portugal, Região Autónoma da Madeira, Funchal";Artigo 259.º do Código dos Contratos Públicos;;;;;;;1;Fornecimento de detergentes de máquina de lavar loiça;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjUxMTM2;false;;;"Código dos Contratos Públicos (DL 111-B/2017) e Lei n.º 30/2021, de 21.05 e DLR nº 34/2008/M, de 14.08 (DLR n.º 6/2018/M)";false;false;
Aquisição de suportes para sacos de lixo;Consulta Prévia;Aquisição de bens móveis;44212313-6;Principal;Suportes;2590.0 € ;"Centro Hospitalar Universitário de Lisboa Norte, E. P. E. (508481287)";"Paramedica Equipamento Médicos, Lda (501393005)";"2.590,00 €";22-11-2023;22-11-2023;30 dias;"Portugal, Lisboa, Lisboa";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2603954;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de Mitraclip ;Ajuste Direto Regime Geral;Aquisição de bens móveis;33000000-0;Principal;"Equipamento médico, medicamentos e produtos para cuidados pessoais";20000.0 € ;"Centro Hospitalar Universitário de São João, E. P. E. (509821197)";ABBOTT MEDICAL PORT. DIST. PROD.MED. (504180746);"20.000,00 €";22-11-2023;22-11-2023;20 dias;"Portugal, Porto, Porto";"Artigo 24.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
"Serviços de manutenção de motociclos BMW, para os anos 2023 a 2025,";Ajuste Direto Regime Geral;Aquisição de serviços;50115000-4;Principal;Serviços de manutenção e reparação de motociclos;60000.0 € ;Polícia de Segurança Pública (600006662);"Santogal L - Comércio e Reparação de Automóveis, S.A. (502220465)";"60.000,00 €";22-11-2023;22-11-2023;1096 dias;"Portugal, Lisboa, Lisboa";"Artigo 24.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
Aquisição de 3 gravadores de Holter para o Serviço de Cardiologia I - MCDT's - Laboratório de Electrocardiografia Ambulatória de Holter;Consulta Prévia;Aquisição de bens móveis;33123200-0;Principal;Aparelhos para electrocardiografia;4800.0 € ;"Centro Hospitalar Universitário de Lisboa Norte, E. P. E. (508481287)";"MICROPORT CRM PORTUGAL, LDA (505514010)";"4.800,00 €";22-11-2023;22-11-2023;30 dias;"Portugal, Lisboa, Lisboa";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2622852;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
BROLUCIZUMAB;Ao abrigo de acordo-quadro (art.º 258.º);Aquisição de bens móveis;33690000-3;Principal;Medicamentos vários;10647.6 € ;"Serviço de Saúde da Região Autónoma da Madeira, EPE-RAM (511228848)";"NOVARTIS FARMA - Produtos Farmacêuticos, SA. (500063524)";"10.647,60 €";22-11-2023;22-11-2023;39 dias;"Portugal, Região Autónoma da Madeira, Funchal";Artigo 258.º do Código dos Contratos Públicos;;;;;;;1;Fornecimento de detergentes de máquina de lavar loiça;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njk1Mjcz;false;;;"Código dos Contratos Públicos (DL 111-B/2017) e Lei n.º 30/2021, de 21.05 e DLR nº 34/2008/M, de 14.08 (DLR n.º 6/2018/M)";false;false;
HEPARINA ;Ao abrigo de acordo-quadro (art.º 259.º);Aquisição de bens móveis;33690000-3;Principal;Medicamentos vários;28953.4 € ;"Serviço de Saúde da Região Autónoma da Madeira, EPE-RAM (511228848)";LEO Farmacêuticos Lda   (503932680);"28.953,40 €";22-11-2023;22-11-2023;39 dias;"Portugal, Região Autónoma da Madeira, Funchal";Artigo 259.º do Código dos Contratos Públicos;;;;;;;1;Fornecimento de detergentes de máquina de lavar loiça;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjgxMzYw;false;;;"Código dos Contratos Públicos (DL 111-B/2017) e Lei n.º 30/2021, de 21.05 e DLR nº 34/2008/M, de 14.08 (DLR n.º 6/2018/M)";false;false;
Aquisição de 2 laringoscópios para o Serviço de Hematologia e Transplantação de Medula - Internamento – Geral;Consulta Prévia;Aquisição de bens móveis;33100000-1;Principal;Equipamento médico;1232.0 € ;"Centro Hospitalar Universitário de Lisboa Norte, EPE (508481287)";SANO TÉCNICA (500239819);"1.232,00 €";22-11-2023;22-11-2023;30 dias;"Portugal, Lisboa, Lisboa";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2609746;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de materiais para manutenção de equipamento de monitorização Nihon Kohden;Ajuste Direto Regime Geral;Aquisição de bens móveis;33195000-3;Principal;Sistema de monitorização dos doentes;782.5 € ;"Centro Hospitalar Universitário de Lisboa Norte, E. P. E. (508481287)";"MEDICINÁLIA-CORMÉDICA, LDA (500684324)";"782,50 €";22-11-2023;22-11-2023;20 dias;"Portugal, Lisboa, Lisboa";"Artigo 24.º, n.º 1, alínea e), subalínea iii) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2622854;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de 8 suportes de rolo de papel para catre;Consulta Prévia;Aquisição de bens móveis;44212313-6;Principal;Suportes;1480.0 € ;"Centro Hospitalar Universitário de Lisboa Norte, E. P. E. (508481287)";Francisco J. V. Marques;"1.480,00 €";22-11-2023;22-11-2023;30 dias;"Portugal, Lisboa, Lisboa";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2623441;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
IPCB-2023CPR29 – Serviços de limpeza no espaço exterior da ESA;Consulta Prévia;Aquisição de serviços;77311000-3;Principal;Serviços de manutenção de jardins ornamentais e recreativos;2500.0 € ;Instituto Politécnico de Castelo Branco (504152980);"EMPEV – Gestão de Espaços Verdes, Lda. (504447459)";"2.500,00 €";22-11-2023;22-11-2023;5 dias;"Portugal, Castelo Branco, Castelo Branco";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );false;false;
DM CLINICO - BATA IRRECUPERAVEL ESTERILIZADA;Ajuste Direto Regime Geral;Aquisição de bens móveis;33140000-3;Principal;Material médico de consumo;585.0 € ;"Centro Hospitalar Tondela-Viseu, E. P. E. (509822940)";"Batist Medical, Lda (508592909)";"585,00 €";22-11-2023;22-11-2023;92 dias;"Portugal, Viseu, Viseu";"Artigo 26.º, n.º 1, alínea a) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";true;false;
"PRC_0258/2023_GAE-O0760 - Acordo Quadro Singular para Execução de Empreitadas de Construção / Reparação de Infraestruturas das Águas do Norte, SA - Lote B - Tâmega, Sousa e Ave - Optativo 11";Ao abrigo de acordo-quadro (art.º 258.º);Empreitadas de obras públicas;45231300-8;Principal;Construção de condutas para água e águas residuais;5201.63 € ;"Águas do Norte, S. A. (513606084)";"Cimontubo - Tubagens e Soldadura, Lda (503439800)";"5.201,63 €";22-11-2023;22-11-2023;30 dias;"Portugal, Distrito não determinado, Concelho não determinado";Artigo 258.º do Código dos Contratos Públicos;;;;;;;5703278;"PRC_0507/2021_GAE - O0760 - Acordo Quadro Singular para Execução de Empreitadas de Construção / Reparação de Infraestruturas da Águas do Norte, S.A.";false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
"PRC_0258/2023_GAE-O0760 - Acordo Quadro Singular para Execução de Empreitadas de Construção / Reparação de Infraestruturas das Águas do Norte, SA - Lote B - Tâmega, Sousa e Ave - Optativo 10";Ao abrigo de acordo-quadro (art.º 258.º);Empreitadas de obras públicas;45231300-8;Principal;Construção de condutas para água e águas residuais;2710.21 € ;"Águas do Norte, S. A. (513606084)";"Cimontubo - Tubagens e Soldadura, Lda (503439800)";"2.710,21 €";22-11-2023;22-11-2023;30 dias;"Portugal, Distrito não determinado, Concelho não determinado";Artigo 258.º do Código dos Contratos Públicos;;;;;;;5703278;"PRC_0507/2021_GAE - O0760 - Acordo Quadro Singular para Execução de Empreitadas de Construção / Reparação de Infraestruturas da Águas do Norte, S.A.";false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
"Reparação da Motoniveladora CAT120G, com fornecimento de Peças";Ajuste Direto Regime Geral;Aquisição de bens móveis<br/>Aquisição de serviços;50000000-5;Principal;Serviços de reparação e manutenção;7033.86 € ;Município de Pedrógão Grande (507011937);"POUSAMIL - COMP. E MAQ. INDUSTRIAIS, SA. (501111190)";"7.033,86 €";22-11-2023;22-11-2023;30 dias;"Portugal, Leiria, Pedrogão Grande";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njk0MjY2;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de serviços de Manutenção e serviços de suporte para a solução edoclink GDCC;Ajuste Direto Regime Geral;Aquisição de bens móveis;32523000-5;Principal;Instalações para telecomunicações;73654.08 € ;Município de Cascais (505187531);"Link Consulting - Tecnologias de Informação, S.A. (504551221)";"73.654,08 €";22-11-2023;22-11-2023;1096 dias;"Portugal, Lisboa, Cascais";"Artigo 24.º, n.º 1, alínea e), subalínea iii) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njg4OTI2;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Grande reparação do sistema de climatização do Bloco C de Vairão;Ajuste Direto Regime Geral;Aquisição de serviços;50712000-9;Principal;Serviços de reparação e manutenção de equipamento mecânico em edifícios;17926.37 € ;"Instituto Nacional de Investigação Agrária e Veterinária, I. P. (510345271)";"Climacom - Assist. Técnica de Climatização, Lda. (502706775)";"17.926,37 €";22-11-2023;22-11-2023;38 dias;"Portugal, Porto, Vila do Conde";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";Cumprimento integral do contrato;21-12-2023;"17.926,37 €";;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de Memórias;Ajuste Direto Regime Geral;Aquisição de bens móveis;30233100-2;Principal;Unidades de memória;5630.4 € ;Município de Alcochete (506788490);INETUM ESPAÑA  SA (980079659);"5.630,40 €";22-11-2023;22-11-2023;30 dias;"Portugal, Setúbal, Alcochete";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";Cumprimento integral do contrato;21-12-2023;"5.630,40 €";;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de fatos impermeáveis para cheias e inundações.;Consulta Prévia;Aquisição de bens móveis;18221000-4;Principal;Vestuário impermeável;41670.0 € ;Município de Cascais (505187531);"VIANAS, SA (501745068)";"41.670,00 €";22-11-2023;22-11-2023;30 dias;"Portugal, Lisboa, Cascais";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjkwMzA0;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
"ESPETÁCULO MUSICAL POR OCASIÃO DA XLII FESTA DA AMENDOEIRA EM FLOR - 2024, COM ""QUATRO E MEIA""";Ajuste Direto Regime Geral;Aquisição de serviços;92312100-2;Principal;"Serviços recreativos de produtores teatrais, grupos de cantores, bandas de música e orquestras";38000.0 € ;Município de Vila Nova de Foz Côa (506829197);"Primeira Linha, Lda. (510730507)";"38.000,00 €";22-11-2023;22-11-2023;1 dias;"Portugal, Guarda, Vila Nova de Foz Coa";"Artigo 24.º, n.º 1, alínea e), subalínea i) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
Aluguer Operacional de 11 Veículos Ligeiros de Mercadorias;Ajuste Direto Regime Geral;Aquisição de serviços;98390000-3;Principal;Outros serviços;58423.56 € ;Câmara Municipal da Moita (506791220);LeasePlan Portugal - Comércio e Aluguer de Automóveis e Equipamentos Unipessoal Lda. (502167610);"58.423,56 €";22-11-2023;22-11-2023;366 dias;"Portugal, Setúbal, Moita";"Artigo 24.º, n.º 1, alínea e), subalínea iii) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2614858;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
231000596 - Material de penso de efeito terapêutico - CPA 2022/10;Ao abrigo de acordo-quadro (art.º 259.º);Aquisição de bens móveis;33690000-3;Principal;Medicamentos vários;4680.0 € ;"Centro Hospitalar Universitário de Lisboa Norte, E. P. E. (508481287)";"MOLNLYCKE HEALTH CARE COM PROD HOSPITALARES, LDA (511101066)";"4.680,00 €";22-11-2023;22-11-2023;39 dias;"Portugal, Lisboa, Lisboa";Artigo 259.º do Código dos Contratos Públicos;;;;;;;5856536;"CP 2022/10 - Acordo quadro para fornecimento de material de penso de efeito terapêutico, na área da Saúde";false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Fornecimento contínuo de bens alimentares para preparação de refeições escolares em refeitório;Concurso público;Aquisição de bens móveis;15000000-8;Principal;"Produtos alimentares, bebidas, tabaco e produtos afins";19075.0 € ;Município de Montemor-o-Novo (506609553);"EVORAVICOLA - INDUSTRIA E COMERCIO DE AVES, LDA (501591842)";"19.075,00 €";22-11-2023;22-11-2023;121 dias;"Portugal, Évora, Montemor-o-Novo";"Artigo 20.º, n.º 1, alínea b) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://gov.saphety.com/bizgov/econcursos/procedurePiecesExport_249856!exportProcedure.action;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
